X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
1 4 0 0.31352300915287423503215575582714111095417953831197
1 5 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 6 0 0
1 7 0 0
1 8 0 0.31352300915287423503215575582714111095417953831197
1 9 0 0
1 10 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 11 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 12 0 0.31352300915287423503215575582714111095417953831197
1 13 0 -0.31352300915287423503215575582714111095417953831197
1 14 0 0
1 15 0 -0.31352300915287423503215575582714111095417953831197
1 16 0 0
1 17 0 -0.31352300915287423503215575582714111095417953831197
1 18 0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 19 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 20 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 21 0 0.31352300915287423503215575582714111095417953831197
1 22 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 23 0 0
1 24 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 25 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 26 0 -0.31352300915287423503215575582714111095417953831197
1 27 0 0
1 28 0 -0.31352300915287423503215575582714111095417953831197
1 29 0 -0.31352300915287423503215575582714111095417953831197
2 1 0 -0.11802609082396967132805540241495530177702244878158
2 2 -0.0061225006189702213900099860809319288248563654696698 -0.43562042331118781777720055744976290175176292113349
2 3 0.22314604604106434371530057195148248951319612689476 0.58710033845893712751726405945566296312747559426808
2 4 0 -0.66564101025865884661619726548764646037843937220429
2 5 0.21234586356968780498113455638125147974358434905009 0.29936668080554978489609053315287847059052946174913
2 6 -0.12037645517441678165927592657771068645460788472108 0.28773365765338734262117352630278449253694613251896
2 7 -0.27793418239258446517785552745522232785569418033297 -0.065607673941490754942165316239312802219138905763407
2 8 0.18128709214490712451184086816238245362196230362896 -0.070646068564147277938944708057571628942094553620955
2 9 0 -0.11802609082396967132805540241495530177702244878158
2 10 0.42936940899178192730642514225180204043192411047518 0.33282050512932942330809863274382323018921968610215
2 11 -0.031058771424780680469293688218869026121622045421129 0.37001274936969706283503524121045009953262401537008
2 12 -0.18128709214490712451184086816238245362196230362896 -0.18867215938811694926700011047252693071911700240253
2 13 -0.060910636970490342852564941584671767167354418907878 0.21708758908924006468222881824521286359485157889800
2 14 0.36257418428981424902368173632476490724392460725792 0
2 15 -0.18128709214490712451184086816238245362196230362896 0.18867215938811694926700011047252693071911700240253
2 16 0 0
2 17 0.18128709214490712451184086816238245362196230362896 -0.070646068564147277938944708057571628942094553620955
2 18 0.21234586356968780498113455638125147974358434905009 -0.29936668080554978489609053315287847059052946174913
2 19 -0.091969408395271023321858629803540793288976464329008 0.58710033845893712751726405945566296312747559426808
2 20 -0.42936940899178192730642514225180204043192411047518 0.33282050512932942330809863274382323018921968610215
2 21 0 -0.66564101025865884661619726548764646037843937220429
2 22 0.10957627270304024292510991100747967668499610687642 0
2 23 0.27793418239258446517785552745522232785569418033297 -0.065607673941490754942165316239312802219138905763407
2 24 0.21234586356968780498113455638125147974358434905009 0.29936668080554978489609053315287847059052946174913
2 25 -0.10957627270304024292510991100747967668499610687642 0
2 26 -0.18128709214490712451184086816238245362196230362896 0.18867215938811694926700011047252693071911700240253
2 27 0.28405668301155468656786551353615425668055054580264 -0.37001274936969706283503524121045009953262401537008
2 28 -0.22314604604106434371530057195148248951319612689476 0.58710033845893712751726405945566296312747559426808
2 29 -0.21702354542209412232529058587055056068833976142509 0.15147991514774930974006350200590006137571267313460
3 1 0 -0.31907650107501814237234534773151038228285157177865
3 2 0.54966009184250115077709169531005126517708327226621 0.45282304006623505261215740044097645154075566877239
3 3 -0.34312833599004815685347706583304884662867933341868 0.096194491371600892207343515659026551994998944397147
3 4 0 -0.27728849209127661802412153659764228319679127459411
3 5 0.038238179174612250614301051393313740470196645417202 -0.091296784317179493435094800069671479654507404093838
3 6 -0.055112340075091711046879946598560760083819681581946 0.18749127568878038564243831572869803164950634849098
3 7 0.12488890837017209759614803392058717303733150320976 0.24227644628060475128570215843869065172366029798306
3 8 -0.27630832414753338047288271679902883150191576047535 0.11924980946845080789136044193261432016258796669550
3 9 0 -0.31907650107501814237234534773151038228285157177865
3 10 0.24476993502706524453791568087031615901860058426474 0.13864424604563830901206076829882114159839563729706
3 11 -0.31454650332214563108718376819234257197211240589255 -0.21054659378563030132645524200228579981709537078934
3 12 0.27630832414753338047288271679902883150191576047535 -0.19982669160656733448098490579889606212026360508315
3 13 0.33142066422262509151976266339758959158573544205730 0.30674108515723119353379875766131235181209431518648
3 14 -0.55261664829506676094576543359805766300383152095070 0
3 15 0.27630832414753338047288271679902883150191576047535 0.19982669160656733448098490579889606212026360508315
3 16 0 0
3 17 -0.27630832414753338047288271679902883150191576047535 0.11924980946845080789136044193261432016258796669550
3 18 0.038238179174612250614301051393313740470196645417202 0.091296784317179493435094800069671479654507404093838
3 19 0.016874160900479460432578895205247019613623036164744 0.096194491371600892207343515659026551994998944397147
3 20 -0.24476993502706524453791568087031615901860058426474 0.13864424604563830901206076829882114159839563729706
3 21 0 -0.27728849209127661802412153659764228319679127459411
3 22 0.43647885523975211851465806382492334718269566041782 0
3 23 -0.12488890837017209759614803392058717303733150320976 0.24227644628060475128570215843869065172366029798306
3 24 0.038238179174612250614301051393313740470196645417202 -0.091296784317179493435094800069671479654507404093838
3 25 -0.43647885523975211851465806382492334718269566041782 0
3 26 0.27630832414753338047288271679902883150191576047535 0.19982669160656733448098490579889606212026360508315
3 27 -0.67454900021267324837323972923063843821441477547597 0.21054659378563030132645524200228579981709537078934
3 28 0.34312833599004815685347706583304884662867933341868 0.096194491371600892207343515659026551994998944397147
3 29 -0.20653175585245299392361462947700241854840393884753 0.54901753143783594481950091610000300353575461316954
4 1 0 -0.16503959270856378442470871410425711515538042982411
4 2 0.32938829905958124766478550952847629044637708560166 -0.096659072512463745072300853100545550693884238023818
4 3 -0.013034249911541419977296394277568059630163833581482 0.053493330899715535852991182714693352749265074082438
4 4 0 0.26993757464254625844010347477422516728690022491765
4 5 -0.14358352449416521856469307183499437193260369213339 0.073236547000038864423966647102996729456549481306665
4 6 -0.36227495753858263820938806748813416806134035523540 -0.019743216100323328570975464388303376707284407224227
4 7 -0.10282859156643799983369930068778586824928641476026 0.15207703394221920455896226254587984250418934672579
4 8 0.14874949995698081035559825292501180549441351797549 -0.17549955945464408520729646854342866374152410344295
4 9 0 -0.16503959270856378442470871410425711515538042982411
4 10 0.17277052465387460912279604341591385888360955988678 -0.13496878732127312922005173738711258364345011245882
4 11 0.29233302445114602892029132476000617742701721010889 0.24873610645468294963126311564642539319807358474961
4 12 -0.14874949995698081035559825292501180549441351797549 -0.34053915216320786963200518264768577889690453326705
4 13 0.21352545758160182785378981456312236256692683725991 -0.19524277555496741377827193293173204044880851066717
4 14 0.29749899991396162071119650585002361098882703595099 0
4 15 -0.14874949995698081035559825292501180549441351797549 0.34053915216320786963200518264768577889690453326705
4 16 0 0
4 17 0.14874949995698081035559825292501180549441351797549 -0.17549955945464408520729646854342866374152410344295
4 18 -0.14358352449416521856469307183499437193260369213339 -0.073236547000038864423966647102996729456549481306665
4 19 0.50585848203274785677408113932312853999394404736880 0.053493330899715535852991182714693352749265074082438
4 20 -0.17277052465387460912279604341591385888360955988678 -0.13496878732127312922005173738711258364345011245882
4 21 0 0.26993757464254625844010347477422516728690022491765
4 22 0.23172568295595883962199138993070785575890049668349 0
4 23 0.10282859156643799983369930068778586824928641476026 0.15207703394221920455896226254587984250418934672579
4 24 -0.14358352449416521856469307183499437193260369213339 0.073236547000038864423966647102996729456549481306665
4 25 -0.23172568295595883962199138993070785575890049668349 0
4 26 -0.14874949995698081035559825292501180549441351797549 0.34053915216320786963200518264768577889690453326705
4 27 -0.22655970749314324783108620884069042219709067084139 -0.24873610645468294963126311564642539319807358474961
4 28 0.013034249911541419977296394277568059630163833581482 0.053493330899715535852991182714693352749265074082438
4 29 -0.31635404914803982768748911525090823081621325202018 -0.043165741612748209219309670385852197944619163941379
5 1 0 -0.35644704278746053001683181841598954690322565793849
5 2 0.33878996511901183539913437670698407956422596485746 -0.050834047243963748065923870676363090582704037682179
5 3 0.37629628068800541653331726013764054293089010385996 0.32082772075860579531350899316073909302066185691022
5 4 0 0.31125675442608763803442297305005756310951813109877
5 5 -0.32211884302832750854472113894255713053776437608284 -0.069175007940225336247964790593415237089491226838938
5 6 -0.15625467990018474076458147448680361833962425388893 0.39000272869883113156147378375415433011015308374916
5 7 -0.10521605877993132437658879784094351536637499083303 -0.40096327042951528711491132640935312142022674613997
5 8 -0.45361550712690118679128136451687748878911682399547 0.28095421524532620280102266513957479374803148161885
5 9 0 -0.35644704278746053001683181841598954690322565793849
5 10 0.39296740277868974338773049790206749195735169263458 -0.15562837721304381901721148652502878155475906554938
5 11 -0.13149666409857367824656022557432035825135244791263 -0.35012922318555153904898745573299003083752270845779
5 12 0.45361550712690118679128136451687748878911682399547 -0.075492827542134327215809153276414753155194176319636
5 13 0.60987018702708592755586283900368110712874107788440 0.67095694394415733436249644889372912385818456536802
5 14 -0.90723101425380237358256272903375497757823364799093 0
5 15 0.45361550712690118679128136451687748878911682399547 0.075492827542134327215809153276414753155194176319636
5 16 0 0
5 17 -0.45361550712690118679128136451687748878911682399547 0.28095421524532620280102266513957479374803148161885
5 18 -0.32211884302832750854472113894255713053776437608284 0.069175007940225336247964790593415237089491226838938
5 19 0.47837352292851224930930261342936074887738862997177 0.32082772075860579531350899316073909302066185691022
5 20 -0.39296740277868974338773049790206749195735169263458 -0.15562837721304381901721148652502878155475906554938
5 21 0 0.31125675442608763803442297305005756310951813109877
5 22 -0.54216044381614818431345692459339405512903022605387 0
5 23 0.10521605877993132437658879784094351536637499083303 -0.40096327042951528711491132640935312142022674613997
5 24 -0.32211884302832750854472113894255713053776437608284 -0.069175007940225336247964790593415237089491226838938
5 25 0.54216044381614818431345692459339405512903022605387 0
5 26 0.45361550712690118679128136451687748878911682399547 0.075492827542134327215809153276414753155194176319636
5 27 -0.23357390633908051102254557886604056419785097402444 0.35012922318555153904898745573299003083752270845779
5 28 -0.37629628068800541653331726013764054293089010385996 0.32082772075860579531350899316073909302066185691022
5 29 -0.71508624580701725193245163684462462249511606871742 0.26999367351464204724758512248437600243795781922804
6 1 0 -0.31315827248077964855985424484232023022740002871963
6 2 0.78341776124158112052642423048433146869659041841038 0.14103982658928107023399880502290819745219530109834
6 3 -0.14808532038647417830216472686921281826627392003555 0.47526394449450303984101581020824051710619520153964
6 4 -0.43501358116258962205428139609233828723926616537752 0
6 5 -0.41782565027381213119711880556894950681068341568607 -0.15883795278818058415782950164364088676332397932562
6 6 0.40803418511346871483539330668086371903211005057288 -0.20113384224277515366147044596663544975730775918747
6 7 0.16917839983219007852134126465194329430250251589912 -0.32852702092670335484178160187538393544541272366120
6 8 0.058119855909448148867524932282311637095703931902830 -0.086642907914305601571762567389129329355670019789312
6 9 0 0.31315827248077964855985424484232023022740002871963
6 10 0.21750679058129481102714069804616914361963308268876 0.14430754581482387735733086874518759756766649459273
6 11 -0.35970579436436398232959387328663786971497948378324 0.24548086070248618572959206903277021611899399911493
6 12 -0.058119855909448148867524932282311637095703931902830 0.22651536456647404698809167745319090087173000893032
6 13 0.46615404102291686370291823896317535612781398247571 0.28777675015708075523323301335576477911297777897678
6 14 -0.11623971181889629773504986456462327419140786380566 0
6 15 0.058119855909448148867524932282311637095703931902830 0.22651536456647404698809167745319090087173000893032
6 16 -0.36298480760764147179350540977638358521609366355239 0.47757390998407998782137586225832683683552705739482
6 17 -0.058119855909448148867524932282311637095703931902830 0.086642907914305601571762567389129329355670019789312
6 18 -0.41782565027381213119711880556894950681068341568607 0.15883795278818058415782950164364088676332397932562
6 19 0.0097914651603434163617254988880857877785733651131867 -0.35997179503095573781929994761027633652063173851309
6 20 -0.21750679058129481102714069804616914361963308268876 0.14430754581482387735733086874518759756766649459273
6 21 0.43501358116258962205428139609233828723926616537752 0
6 22 -0.13829385522613076194043922798112703048770055492236 0.43296805503990847033737486588524595411221142167779
6 23 -0.16917839983219007852134126465194329430250251589912 -0.32852702092670335484178160187538393544541272366120
6 24 0.41782565027381213119711880556894950681068341568607 0.15883795278818058415782950164364088676332397932562
6 25 0.13829385522613076194043922798112703048770055492236 0.43296805503990847033737486588524595411221142167779
6 26 0.42110466351708962066103034205869522231179759545522 0.70408927455055403480946753971151773770725706632515
6 27 -0.61423936140939104200508296583238817439408790251126 -0.18748719433742228460778279685247573799321742256286
6 28 0.14808532038647417830216472686921281826627392003555 0.47526394449450303984101581020824051710619520153964
6 29 -0.63533244085510694222425950361511865043031649837483 0.61630377108378411007501461523114871455839050263798
7 1 0 -0.32810695924033040397624355029876484123146149945197
7 2 0.80465326962545835698079727902998740159652234900444 0.31221550896694198372024156605714081847448913758638
7 3 -0.73916723094978328691573742698041218531456282715377 0.15213951865494370438605075946151112744151127701940
7 4 0.49265970255165052267440892615986265811895471347961 0
7 5 -0.31181588995150033140226431512950654534143687859047 0.084979596257258461272833265344706767208842106434904
7 6 -0.27469547283626289384864348518394829986675952269982 0.22021738360482859639797784507332699217283751725744
7 7 0.10421545126956583652764156948936703319740022628490 -0.41640476893283838205078143872584091724251638147511
7 8 0.23596606024237212738606176774415648295131881826559 -0.26816764229387590245348873186613802084632155038810
7 9 0 0.32810695924033040397624355029876484123146149945197
7 10 -0.24632985127582526133720446307993132905947735673981 0.22122766463881374540288204056459387189338102158871
7 11 -0.075849829709128204016202547385350062390118060324877 0.18318804603661744118065546652143125363747944395320
7 12 -0.23596606024237212738606176774415648295131881826559 0.059939316946454501522754818432626820385139949063865
7 13 -0.038729412593890766462581717439791816915440704434231 0.047950258689047306055510886792811028673484033130666
7 14 -0.47193212048474425477212353548831296590263763653119 0
7 15 0.23596606024237212738606176774415648295131881826559 0.059939316946454501522754818432626820385139949063865
7 16 0.44054548457859082677715864765882077477130244988121 0.0055302638556119162159891060348307382149793544022659
7 17 -0.23596606024237212738606176774415648295131881826559 0.26816764229387590245348873186613802084632155038810
7 18 -0.31181588995150033140226431512950654534143687859047 -0.084979596257258461272833265344706767208842106434904
7 19 0.58651136278776322525090780031345484520819640129029 0.30519697986208705767081111041803375938167962369234
7 20 0.24632985127582526133720446307993132905947735673981 0.22122766463881374540288204056459387189338102158871
7 21 -0.49265970255165052267440892615986265811895471347961 0
7 22 -0.15265586816202006166482962666695734010636642586348 0.28737730600251383951119533919013135240550668784193
7 23 -0.10421545126956583652764156948936703319740022628490 -0.41640476893283838205078143872584091724251638147511
7 24 0.31181588995150033140226431512950654534143687859047 -0.084979596257258461272833265344706767208842106434904
7 25 0.15265586816202006166482962666695734010636642586348 0.28737730600251383951119533919013135240550668784193
7 26 -0.20457942433621869939109687991466429181998363161562 0.065469580802066417738743924467457558600119303466130
7 27 -0.70043781835589252045315570954062036839912212271954 -0.10418925996589639833053987266870009876802724388873
7 28 0.73916723094978328691573742698041218531456282715377 0.15213951865494370438605075946151112744151127701940
7 29 -0.065486038675675070065059852049575216281959521850665 0.46435502762188568810629232551865194591600041460578
8 1 0 -0.26870032763908895056664065825859584510545679861654
8 2 0.12138026276798016092304920708049448738482905723828 0.12685153297984216804922987581351265645178921355132
8 3 0.061300946036739341321787215637741333621168058994875 -0.027827269898031496084177173806881023193917076734107
8 4 0.31174642648669448816738612128280380865086096876462 0
8 5 -0.33855442204806674632852948335963772533142760061547 0.21559523917161816744350714304999260516686699348654
8 6 0.12828161244413771878536362757649330137056808044313 0.018281703324541598532538070631119323848723335804075
8 7 -0.16719049725112146135088370800412274339270423431854 0.12032301264016236764997012025480354917503455023837
8 8 0.22159009361170324481035650314586526302813327010857 -0.23762897904651463814756089289255450628163002285966
8 9 0 0.26870032763908895056664065825859584510545679861654
8 10 -0.15587321324334724408369306064140190432543048438231 0.045919174614339888841919186798028393319282331687210
8 11 -0.11696432843636350151817298021377246230329433050690 0.022033739874896470704053749842561901114763029373123
8 12 -0.22159009361170324481035650314586526302813327010857 0.031071348592574312419079765366041338823826775756882
8 13 0.34987170605584096359572013072235856439870135055170 0.21934727572197303961502282226143518243290668705559
8 14 -0.44318018722340648962071300629173052605626654021714 0
8 15 0.22159009361170324481035650314586526302813327010857 0.031071348592574312419079765366041338823826775756882
8 16 0.024731730055460992600469313597272836982461930617447 0.23900467559555779772096181539462173611454568675589
8 17 -0.22159009361170324481035650314586526302813327010857 0.23762897904651463814756089289255450628163002285966
8 18 -0.33855442204806674632852948335963772533142760061547 -0.21559523917161816744350714304999260516686699348654
8 19 0.21027280960392902754316585578314442396085952017234 0.23387694249615976597604521368111192901559032929061
8 20 0.15587321324334724408369306064140190432543048438231 0.045919174614339888841919186798028393319282331687210
8 21 -0.31174642648669448816738612128280380865086096876462 0
8 22 0.27157375564066836886495307142088575758202757916721 -0.22514080574510806499514624622575430451206073441657
8 23 0.16719049725112146135088370800412274339270423431854 0.12032301264016236764997012025480354917503455023837
8 24 0.33855442204806674632852948335963772533142760061547 -0.21559523917161816744350714304999260516686699348654
8 25 -0.27157375564066836886495307142088575758202757916721 -0.22514080574510806499514624622575430451206073441657
8 26 0.19685836355624225220988718954859242604567133949112 0.27007602418813211014004158076066307493837246251277
8 27 -0.28857076001910162227393291508461723077753329155682 0.24717454562000453569919999606831620562682376378969
8 28 -0.061300946036739341321787215637741333621168058994875 -0.027827269898031496084177173806881023193917076734107
8 29 -0.18268120880471950224483642271823582100599711623316 0.099024263081810671965052702006631633257872136817215
9 1 0 -0.20052481928862197730570686894195851997843589621626
9 2 0.17446441780942230561395262276359092109592776579333 -0.045450707358415887844981418518578414923736749972813
9 3 0.15205342546610828770909943076726845161720739997609 0.31974617678468601388189270103318487027181695072463
9 4 -0.21258947644810467109476644885226598545344437238435 0
9 5 -0.22022310505147825777566882910472637998641297957725 -0.070313179121808150018213596562356679659860234929757
9 6 -0.14890896998150893063296833556494774744729959402722 -0.10583708477447902637184505665282495044054278844955
9 7 0.16496465105552240176861649488769001644101348275567 0.19579858165918049849359950636265177516819147288067
9 8 0.31046216220151712218740389420811710371942127704097 -0.36425696631097159815866573222443328007572888518294
9 9 0 0.20052481928862197730570686894195851997843589621626
9 10 0.10629473822405233554738322442613299272672218619218 0.0034574710158399987129908170102912557097840696058046
9 11 0.090239057150038864411735065103390723733008297463725 0.43457014543277974817687932878678995973558912011270
9 12 -0.31046216220151712218740389420811710371942127704097 -0.16373214702234962085295886328247476009729298896668
9 13 0.16155319222000819155443555864316935627212168301375 0.47009405108545062453051078887725823051627167363249
9 14 -0.62092432440303424437480778841623420743884255408194 0
9 15 0.31046216220151712218740389420811710371942127704097 -0.16373214702234962085295886328247476009729298896668
9 16 0.23225307094969528078665718191179314591390381610917 -0.13385441678775726182619249164357351163571822092871
9 17 -0.31046216220151712218740389420811710371942127704097 0.36425696631097159815866573222443328007572888518294
9 18 -0.22022310505147825777566882910472637998641297957725 0.070313179121808150018213596562356679659860234929757
9 19 0.36913207503298718840863716466967412743371257360447 -0.17615026389628717639005865321518163010040302337931
9 20 -0.10629473822405233554738322442613299272672218619218 0.0034574710158399987129908170102912557097840696058046
9 21 0.21258947644810467109476644885226598545344437238435 0
9 22 0.52118550049909547611773659543694257905091997358056 0.28422227113201513752826124094271659949113439720484
9 23 -0.16496465105552240176861649488769001644101348275567 0.19579858165918049849359950636265177516819147288067
